"<b>Warning:</b> You must enter a valid hostname. The hostname is the bolded part of the following URL: http://<b>www.example.com</b>/path/index.html","<b>Warning:</b> You must enter a valid hostname. The hostname is the bolded part of the following URL: http://<b>www.example.com</b>/path/index.html"
"<b>Warning:</b> You must enter a valid path relative to your Magento directory. For example, [Magento]/js would require entering ""js""","<b>Warning:</b> You must enter a valid path relative to your Magento directory. For example, [Magento]/js would require entering ""js"""
"<u>Only change these values if you are know exactly what you are doing.</u>","<u>Only change these values if you are know exactly what you are doing.</u>"
"<u>Only enable if you know what you are doing!</u> This feature is experimental and not supported. <b style=""color: red"">Warning: </b>Deferring requires changing javascript to be made compatible. View <a href=""http://www.extendware.com/""><b>Extendware extensions</b></a> which are compatible with deferment and we can also resolve javascript incompatabilities with <a href=""http://www.extendware.com/services/magento-custom-development.html"">custom development</a>. <u>You must flush js / css cache after changing this setting</u>.","<u>Only enable if you know what you are doing!</u> This feature is experimental and not supported. <b style=""color: red"">Warning: </b>Deferring requires changing javascript to be made compatible. View <a href=""http://www.extendware.com/""><b>Extendware extensions</b></a> which are compatible with deferment and we can also resolve javascript incompatabilities with <a href=""http://www.extendware.com/services/magento-custom-development.html"">custom development</a>. <u>You must flush js / css cache after changing this setting</u>."
"Add after","Add after"
"Add File","Add File"
"Add Filter","Add Filter"
Advanced,Advanced
"After Javascript","After Javascript"
Always,Always
"An error occurred while flushing the cache","An error occurred while flushing the cache"
"Any javascript inputted here will be executed after the deferred javascript is loaded.","Any javascript inputted here will be executed after the deferred javascript is loaded."
"Any javascript inputted here will be executed before the deferred javascript is loaded.","Any javascript inputted here will be executed before the deferred javascript is loaded."
"Are you sure you want to flush all optimizer caches?","Are you sure you want to flush all optimizer caches?"
"Auto Configuration","Auto Configuration"
"Auto Configure","Auto Configure"
"Auto-configuration has been disabled in the demo. When you install the extension on your store you can use auto-configuration.","Auto-configuration has been disabled in the demo. When you install the extension on your store you can use auto-configuration."
"Auto-configuration is NOT a substitute for configuring manually. Auto-configuration can usually (but not always) pick decent settings to help you get started. After auto-configuration you should review all settings and ensure they work. Do you want to continue?","Auto-configuration is NOT a substitute for configuring manually. Auto-configuration can usually (but not always) pick decent settings to help you get started. After auto-configuration you should review all settings and ensure they work. Do you want to continue?"
"Auto-configuration will usually configure your site fairly well, but it is not perfect. Please review each configuration item and verify optimum settings have been selected.","Auto-configuration will usually configure your site fairly well, but it is not perfect. Please review each configuration item and verify optimum settings have been selected."
Automatic,Automatic
"Automatic (aggressive)","Automatic (aggressive)"
"Before Javascript","Before Javascript"
Both,Both
"Choosing always or automatic or never is highly recommended","Choosing always or automatic or never is highly recommended"
"Closure Compiler (java)","Closure Compiler (java)"
"Closure Compiler (online)","Closure Compiler (online)"
"Closure Compiler is recommended.","Closure Compiler is recommended."
"Command failed to run: %s","Command failed to run: %s"
Configuration,Configuration
"Configuration is already optimal according to auto-configuration. You can review the configuration manually to further optimize as auto-configuration is limited in scope.","Configuration is already optimal according to auto-configuration. You can review the configuration manually to further optimize as auto-configuration is limited in scope."
"Configuration Results","Configuration Results"
"Could not copy %s to %s","Could not copy %s to %s"
"Could not create cache directory: %s","Could not create cache directory: %s"
"Could not create directory %s","Could not create directory %s"
"Could not create directory %s. Please ensure that parent directories have permissions 0777.","Could not create directory %s. Please ensure that parent directories have permissions 0777."
"Could not delete directory: %s","Could not delete directory: %s"
"Could not find file: %s","Could not find file: %s"
"Could not write to file %s","Could not write to file %s"
Cronjob,Cronjob
"CSS Compressor (php)","CSS Compressor (php)"
"Css Images","Css Images"
"CSS Minifier","CSS Minifier"
"Custom Paths","Custom Paths"
"Defer Js","Defer Js"
Delete,Delete
"Did you know purchasing %s can speed up your store even more?","Did you know purchasing %s can speed up your store even more?"
"Disable this if you are NOT using apache. This does not affect your other rewrites.","Disable this if you are NOT using apache. This does not affect your other rewrites."
"Disabling this is faster, but will require you to flush the cache if changing js / css.","Disabling this is faster, but will require you to flush the cache if changing js / css."
"Enable / disable rewriting of the urls to the JS / CSS. <b>Note:</b> URL rewriting is required for pre-compressing js / css.","Enable / disable rewriting of the urls to the JS / CSS. <b>Note:</b> URL rewriting is required for pre-compressing js / css."
"Execution Mode","Execution Mode"
Extendware,Extendware
External,External
"File does not exists: %s","File does not exists: %s"
Files,Files
"Flush Cache","Flush Cache"
"Flush Minify JS / CSS Cache","Flush Minify JS / CSS Cache"
"Frontend Files","Frontend Files"
"Frontend Page","Frontend Page"
General,General
"Having different hostnames for different resources can speed up downloads. <u>Only change these values if you are know exactly what you are doing.</u>","Having different hostnames for different resources can speed up downloads. <u>Only change these values if you are know exactly what you are doing.</u>"
"Header Resources","Header Resources"
Hostnames,Hostnames
"HTML minification will reduce the size of your HTML page by 4-5% in most cases. If you use our Full Page Cache solution, then this means more pages in the memory cache. <b>Note: </b> Note all themes are compatible. Test after enabling, try different modes, and disable if not compatible with your theme.","HTML minification will reduce the size of your HTML page by 4-5% in most cases. If you use our Full Page Cache solution, then this means more pages in the memory cache. <b>Note: </b> Note all themes are compatible. Test after enabling, try different modes, and disable if not compatible with your theme."
"HTML Minify","HTML Minify"
"If the request URI matches one of these regexps then javascript / css html will not be minified / merged","If the request URI matches one of these regexps then javascript / css html will not be minified / merged"
"If the templatefile paths matches one of these regexps then no template optimization will be done","If the templatefile paths matches one of these regexps then no template optimization will be done"
"If you experience css issues, then try a different compressor. <b>Note:</b> You must check your css URLs after changing this to ensure it is actually minifying. Depending on your php / java path, execution mode, server environment, settings may need to be tweaked for minification to occur.","If you experience css issues, then try a different compressor. <b>Note:</b> You must check your css URLs after changing this to ensure it is actually minifying. Depending on your php / java path, execution mode, server environment, settings may need to be tweaked for minification to occur."
"If you experience javascript errors, then try a different compressor. <b>Note:</b> You must check your javascript URLs after changing this to ensure it is actually minifying. Depending on your php / java path, execution mode, server environment, settings may need to be tweaked for minification to occur.","If you experience javascript errors, then try a different compressor. <b>Note:</b> You must check your javascript URLs after changing this to ensure it is actually minifying. Depending on your php / java path, execution mode, server environment, settings may need to be tweaked for minification to occur."
"If you have java installed, Closure Compiler is recommended otherwise JSMin","If you have java installed, Closure Compiler is recommended otherwise JSMin"
"If you have java installed, YUICompressor is recommended otherwise CSS Compressor","If you have java installed, YUICompressor is recommended otherwise CSS Compressor"
"Ignore Merging","Ignore Merging"
"Input a string and if the file matches it then it will not be merged even if merging always is enabled. Useful for files that cannot be merged well. Example: prototype.js","Input a string and if the file matches it then it will not be merged even if merging always is enabled. Useful for files that cannot be merged well. Example: prototype.js"
Internal,Internal
"Java Path","Java Path"
"JS Custom Path","JS Custom Path"
